,Категория,Поставщик,"product_id
",Наименование,Ед.изм,Расшифровка,Страна происхождения,Статус,model,sku,Вид фасовки,Мин кол-во закупа (кг/шт),Средний вес (кг),Фасовка по зелени,Цена закупа АО (23.01),Цена закупа АО (30.01),Цена закупа АО (05.02),Цена закупа АО (12.02),Цена закупа АО (19.02),Цена закупа АО (26.02),Цена закупа АО (06.03),Цена закупа АО (13.03),Цена закупа (20.03),Цена закупа (27.03),Цена закупа (03.04),Цена закупа (10.04),Цена закупа (17.04),Цена закупа (24.04),Цена закупа (01.05),Цена закупа (05.05),Цена закупа (08.05),Цена закупа (15.05),Цена закупа (22.05),Цена закупа (28.05),Цена закупа (05.06),Цена закупа (12.06),Цена закупа (19.06),Цена закупа (26.06),Цена закупа (03.07),ЗБ (16.04),ЗБ (26.03),ЗБ 23.04,Магнум 23.04,ЗБ 30.04,Магнум 30.04,ЗБ 07.05,Магнум 07.05,ЗБ 14.05,Магнум 14.05,ЗБ 21.05,Магнум 21.05,Магнум 28.05,ЗБ 28.05,Магнум 04.06,ЗБ 04.06,Магнум 11.06,ЗБ 11.06,Магнум 18.06,ЗБ 18.06,Магнум 25.06,ЗБ 25.06,Магнум 03.07,ЗБ 03.07,Разница,Наценка,Расчетная цена за кг (без НДС),НДС,Расчетная цена за кг (с НДС),прайс-лист (БЕЗ НДС) 26.06,прайс-лист (с НДС) 26.06,прайс-лист (с НДС) 19.06,прайс-лист (с НДС) 12.06,прайс-лист (с НДС) 05.06,прайс-лист (с НДС) 29.05,прайс-лист (с НДС) 22.05,,прайс-лист (с НДС) 15.05,прайс-лист (с НДС) 08.05,прайс-лист (с НДС) 01.05,прайс-лист (с НДС) 24.04,прайс-лист (с НДС) 17.04,прайс-лист (с НДС) 10.04,прайс-лист (с НДС) 03.04,прайс-лист (с НДС) 27.03,прайс-лист (с НДС) 13.03,прайс-лист (с НДС) 06.03,прайс-лист (с НДС) 26.02,прайс-лист (с НДС) 20.02,прайс-лист (с НДС) 13.02,прайс-лист (с НДС) 06.02,прайс-лист (с НДС) 30.01,прайс-лист (с НДС) 23.01,прайс-лист (с НДС) 16.01,"Цена за фасовку без НДС, шт.","Цена за фасовку с НДС, шт.",отклонение с прошлым прайсом,Комментарий
91,Овощи,,98,Перец светофор оранжевый,кг,,,стоп,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,,,,1500,,,,,,,,,,,,,,0,20%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,0,
92,Овощи,,,Перец чили зеленый мелкий,кг,,,стоп,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,2000,2200,,,,"6 000,00",,,,,3500,,3700,,4500,,,,,,,3000,,,,4000,,4500,2000,25%,0,12%,0,0,0,3080,2800,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,-2800,
93,Овощи,,216,Перец чили красный крупный,кг,,,,7259,БК000000290,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,0,3000,,2000,2000,,"3 000,00",,,,,4000,,,,4700,,,,,3600,,3000,,,,4000,,4000,3000,27%,2540,12%,2845,2540,2845,0,4200,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,-1355,
94,Овощи,,98,Перец чили красный мелкий,кг,,Китай,стоп,,00000000065,Коррекс,,"0,10",,#REF!,3000,2800,2800,2500,2500,2500,2500,5000,5000,2500,2500,2500,2500,2500,2500,,2500,2500,2500,2500,2800,2800,2800,,"5 000,00","6 000,00","4 000,00",3455,,,3500,,,3895,5000,3895,,,4925,3500,4925,4500,3605,,3485,5000,3005,5000,0,27%,3556,12%,3983,3556,3983,3983,3983,3556,3 556,3 360,3 175,3 360,3 360,3 360,"3 360,00","3 500,00","3 360,00","3 360,00","6 720,00","3 360,00","3 360,00","2 996,00","2 675,00","2 996,00","3 355,52","3 528,00","2 576,00","2 094,40",,,0,
95,Фрукты,,171,Персик нектарин,кг,,Чили,,,УТ-00000212,,,,,,,,,,,,,1350,,1900,1900,1900,1340,950,950,,850,850,800,700,550,550,500,500,,,,2875,,2419,,1655,,1565,,1509,1445,1200,1165,,915,,1259,,2585,1400,699,1400,-50,30%,650,12%,728,650,728,801,801,1019,1 165,1 191,1 105,1 191,1 331,1 331,"1 876,00","2 660,00","2 660,00","2 660,00","0,00",,,,,,,,,,,,-73,
96,Фрукты,,212,Питахайя,шт,,,,,УТ-00000154,,,,,0,0,0,0,1200,1200,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1000,1000,1000,1000,,"1 500,00","2 000,00",3279,1500,3279,,3279,1500,3279,1200,,2585,1300,2585,1200,,1500,,,,1500,,1500,0,40%,1400,12%,1568,1400,1568,1568,1568,1725,1 725,1 540,1 540,1 540,1 540,1 540,"1 540,00","1 540,00","1 478,00","1 478,00","1 478,00","1 479,00","1 479,00","1 612,80","1 440,00","0,00","0,00","0,00","0,00","0,00",,,0,
97,Фрукты,,202,Помело желтый,шт,,,стоп,,УТ-00000193,шт,7,"1,00",,710,750,925,1000,900,900,900,900,900,750,900,,,,,,,,,,,,,,,,,"1 690,00",,1500,,,,,,,,,,,,,,,,,,,,0,40%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","1 411,00","1 176,00","1 160,00","1 160,00","1 108,80","990,00","1 100,00","1 139,60","966,00",,,,,0,
98,Фрукты,,,Помело красный Тайланд,шт,,Тайланд,стоп,,УТ-00000167,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,"1 950,00",,,,,1845,,,,,,,,,,,,,,,,,0,40%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"0,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,0,
99,Овощи,,104,Помидоры красные тепличные,кг,,Казахстан,,,УТ-00000027,Коррекс-сетка,,"1,00",,#REF!,850,742,1000,1070,1100,1050,1300,1400,1450,1000,850,900,800,800,800,,550,400,300,420,450,400,350,350,,"1 400,00","1 100,00",1299,,1299,1000,1115,,1055,600,799,715,450,532,450,639,600,565,,475,500,465,650,-50,25%,438,12%,491,438,491,560,631,557,428,538,500,684,996,996,"996,00","1 109,00","1 047,00","1 232,00","1 786,00","1 602,00","1 294,00","1 355,20","1 177,00","1 100,00","914,14","999,60","884,80","924,00",,,-69,
100,Овощи,,55,Помидоры на ветке,кг,,Казахстан,стоп,,00000000067,Коррекс-сетка,,"1,00",,650,750,680,930,980,1000,1000,1300,1400,1400,1200,1100,2200,900,650,650,,550,420,300,380,450,350,250,,,"2 000,00","1 500,00",1385,1000,1245,,1115,800,905,600,719,699,500,475,450,575,650,595,,469,550,455,600,70,30%,325,12%,364,325,364,510,631,543,459,564,546,702,911,911,"1 159,00","2 834,00","1 417,00","1 546,00","1 803,00","1 675,00","1 288,00","1 232,00","1 078,00","1 023,00","837,76","924,00",,,,,-267,
101,Овощи,,102,Помидоры розовые,кг,,Казахстан,,,00000000069,Коррекс-сетка,,"1,00",,#REF!,1400,1100,1452,1600,1450,1250,1600,1600,1600,1700,1700,1300,1200,900,900,,900,650,600,600,550,500,450,450,,"1 700,00","2 500,00",2175,1400,2079,1400,1395,1200,1245,1500,1119,889,700,889,1500,800,700,639,,669,800,625,800,-50,30%,585,12%,655,585,655,728,801,874,874,946,845,1 310,1 310,1 310,"1 546,00","1 674,00","2 190,00","2 190,00","2 061,00","2 061,00","1 610,00","1 786,40","1 760,00","1 597,20","1 355,20","1 646,40","1 411,20","1 232,00",,,-73,
102,Овощи,,79,Помидоры черри желтые,кг,,,стоп,,00000000071,Коррекс,,"0,50",,#REF!,3000,3000,3000,3000,3000,3000,,,,,,,,,,,1500,1500,1500,1500,1800,1500,,,,"3 500,00","2 800,00",,,,,,,,,,,,,,,2500,2285,,2285,,,,300,25%,0,12%,0,0,0,2100,2460,2050,2 050,"1 932,00",1 875,"1 932,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"3 864,00","3 696,00","3 300,00","3 300,00","3 696,00","3 528,00",,,,,-2460,
103,Овощи,,143,Помидоры черри красные Китай,кг,,Китай,стоп,7266,БК000000230,Коррекс,,"0,50",,#REF!,1250,1125,1125,1050,1125,1125,1350,1600,1600,1500,1500,2000,1700,870,870,,1000,1000,950,950,1000,1000,950,,,"1 500,00","2 000,00",,,1595,,1595,,,,,1985,,,,,1300,,,1045,1500,,1800,-50,30%,1235,12%,1383,1235,1383,1456,1456,1394,1 394,1 400,1 300,1 275,1 110,1 110,"2 168,00","2 300,00","1 932,00","1 932,00","2 061,00","1 739,00","1 449,00","1 386,00","1 155,00","1 237,50","1 386,00","1 512,00","1 512,00","1 232,00",,,-73,
104,Овощи,,105,Помидоры черри красные на ветке,кг,,,стоп,,00000000029,Коррекс,,"0,50",,#REF!,3500,2100,2900,2200,2200,2200,,,1400,2200,2200,2200,2200,2200,2200,,,1200,0,,1200,800,700,,,"2 700,00",,,,,,,2500,,,,1299,,1065,,1065,2400,965,,855,1200,,1500,-100,30%,910,12%,1019,910,1019,1165,1747,0,0,1 747,1 560,0,3 203,3 203,"3 203,00","3 203,00","3 203,00","3 203,00","2 038,00",,"2 834,00","2 833,60","2 530,00","3 335,00","2 704,80","4 116,00",,,,,-146,
105,Овощи,Зелень от Жаке,93,Редис (в пучке),пуч,"0,1кг",,,,УТ-00000180,,,,,0,0,0,0,0,,250,280,300,300,290,300,200,220,230,230,,200,200,180,200,400,500,300,150,,"400,00",,365,,,250,,450,,250,,,400,,500,,700,,,,500,,350,-200,25%,375,12%,420,375,420,700,538,245,220,269,250,245,309,309,"296,00","269,00","386,00","374,00","386,00","361,00","322,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,-280,
106,Овощи,,108,Редис весовой,кг,,Узбекистан,стоп,,УТ-00000020,Сетка-рукав,,"0,50",,#REF!,1300,1600,1000,1000,2200,2200,2300,,800,550,550,500,200,150,150,,150,150,350,350,1000,1000,,,,,"500,00",,400,365,700,365,500,379,500,379,369,450,375,,375,1200,1925,,1161,500,445,300,650,25%,0,12%,0,0,0,1400,1400,491,491,211,188,211,211,211,"258,00","644,00","709,00","709,00","1 030,00",,"2 834,00","2 587,20","1 050,00","1 050,00","1 881,60","1 557,92","1 568,00",,,,-1400,
107,Грязь,,109,Редька,кг,,,,,00000000074,шт,,"0,40",,#REF!,250,250,250,250,250,180,180,180,180,180,180,180,180,180,180,,220,250,250,160,150,200,170,170,"250,00",,"300,00",305,,335,350,345,450,345,300,345,,,,400,,350,,,,,,250,-30,20%,204,12%,228,204,228,269,202,215,336,336,300,296,242,242,"242,00","242,00","232,00","232,00","232,00","232,00","232,00","308,00","275,00","275,00","308,00","308,00",,"184,80",,,-41,
108,Овощи,,110,Редька Дайкон,кг,,,стоп,,00000000075,шт,,"0,40",,#REF!,400,400,400,400,400,850,900,900,750,750,750,550,550,,,,,,,,400,,,,,"800,00",,,,,,625,650,469,800,399,,,469,,579,,579,,,,,,400,20%,0,12%,0,0,0,0,538,0,0,"0,00",0,"0,00","0,00","0,00","739,00","739,00","967,00","967,00","967,00","1 160,00","1 095,00","515,20","460,00","460,00","515,20","515,20",,,,,-538,
109,Зелень,,141,Розмарин,кг,,,стоп,,00000000173,,,,,0,0,0,0,0,9000,9000,9000,10000,9000,9000,9000,5000,,8000,8000,,,,8000,8000,8500,8500,8500,,,,,,,709,13000,,6000,,10000,,13000,,,,,,,,,,,11000,0,30%,11050,12%,12376,11050,12376,12376,12376,11648,11 648,0,0,0,10 304,10 304,"0,00","6 440,00","11 592,00","11 592,00","11 592,00","11 592,00","11 592,00","11 088,00",,"0,00","0,00","0,00","0,00","0,00",,,0,
110,Зелень,,156,"Ростки сои, упак (0,7кг)",упак,,,,,УТ-00000024,,,,,0,0,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000,1000,1000,,,"1 000,00",,,,,,,,,,,,,,,,,,,,,,0,15%,1150,12%,1288,1150,1288,1288,1288,1288,1 288,1 288,1 150,1 288,1 288,1 288,"1 288,00","1 288,00","1 288,00","1 288,00","1 288,00","1 288,00","1 288,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,0,
111,Овощи,,85,Салат Айсберг,кг,,,,,00000000177,Cast пакет,,"0,42",,,,900,700,800,1000,1200,900,900,900,900,1200,1200,700,900,800,,800,350,300,300,300,300,300,550,,"1 500,00","1 000,00",1835,1500,1005,1000,1005,900,565,,559,435,,435,,445,350,320,,355,1200,168,,0,25%,375,12%,420,375,420,437,437,437,437,510,438,1 165,1 165,1 310,"1 019,00","1 546,00","1 546,00","1 159,00","1 159,00","1 160,00","1 546,00","1 288,00","920,00","805,00","1 159,20",,,,,,-17,
112,Грязь,,116,Свекла,кг,,Павлодар,,,00000000078,шт,,"0,25",,#REF!,200,250,250,250,230,230,240,250,260,260,260,250,240,220,220,,240,220,150,150,120,150,150,,,,"400,00",305,,305,600,305,400,339,300,279,,,,400,,300,,,,,179,300,0,30%,195,12%,218,195,218,218,175,218,218,288,286,315,288,288,"315,00","323,00","335,00","335,00","335,00","310,00","297,00","283,36","275,00","275,00","308,00","246,40","252,00","246,40",,,0,
113,Фрукты,,,Персик желтый,кг,,Чили,стоп,,,,,,,,,,,,,,,1900,,1900,1900,1900,,,,,,,1400,,650,,,,,,,,,,,,,,,,,,,,,,,,,,,,650,25%,0,12%,0,0,0,0,911,0,1 960,"0,00",0,"0,00","0,00","0,00","0,00","2 660,00","2 660,00","2 660,00","0,00",,,,,,,,,,,,-911,
114,Фрукты,,172,Слива красная,кг,,Чили,,,УТ-00000208,Коррекс-сетка,,"1,00",,,,,,,,,,1600,,1900,1900,2225,2115,2200,2200,,1300,550,550,550,550,450,550,550,,,,,,,,2799,,,1500,,2389,1000,,,,800,699,,669,800,895,800,100,25%,688,12%,771,688,771,631,771,771,771,771,688,1 820,3 080,3 080,"2 961,00","3 115,00","2 660,00","2 660,00","0,00",,,,,,,,,,,,140,
115,Зелень,,147,"Спаржа свежая, упак",упак,"0,45кг",,,,00000000317,,,,,0,0,0,0,0,,5000,5000,5000,5000,5500,5500,5500,5500,5500,5500,,5500,5500,5500,5500,8000,8000,8000,,,,,,,,,10269,,,,10200,,8000,,,10445,,,,,10000,5157,10000,0,20%,9600,12%,10752,9600,10752,10752,10752,7392,7 084,7 084,6 600,7 084,7 084,7 084,"7 084,00","7 084,00","7 084,00","7 084,00","6 440,00","6 440,00","6 440,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,0,
116,Зелень,,150,Тимьян,кг,,,,7329,00000000182,,,,,,,,,,9000,10000,10000,10000,9000,9000,9000,9000,,8000,8000,,,10000,8000,8000,8500,8500,8500,,,"15 000,00","10 000,00",,,,,,,,10000,,,13000,,,,,,,,12000,,12000,0,30%,11050,12%,12376,11050,12376,12376,12376,11648,11 648,12 880,13 000,10 304,10 304,10 304,"0,00","11 592,00","11 592,00","11 592,00","11 592,00","12 880,00","12 880,00","11 088,00",,,,,,,,,0,
117,Грязь,,117,Тыква обычная,кг,,,,,00000000080,шт,,"7,00",,#REF!,130,150,160,160,160,130,130,150,200,400,400,460,470,470,550,,700,500,500,500,550,550,550,550,,,,,850,,300,,1000,,1000,,,1500,,,,700,,,805,,795,900,0,20%,660,12%,739,660,739,739,739,672,672,672,600,941,739,632,"606,00","592,00","515,00","515,00","258,00","168,00","168,00","197,12","176,00","176,00","184,80","167,44","156,80","257,60",,,0,
118,Грязь,,201,Тыква Японка,кг,,,,,00000000081,шт,,"2,50",,#REF!,285,320,330,330,280,280,370,380,380,400,400,460,470,470,550,,700,500,0,,600,600,600,550,,,"800,00",,,,,,1500,,,,,,,,,,,,,1000,,1000,0,20%,720,12%,806,720,806,806,806,0,0,672,600,941,739,632,"632,00","592,00","515,00","515,00","489,00","477,00","361,00","344,96","363,00","363,00","376,32","335,16","268,80","246,40",,,0,
119,Фрукты,,190,Хурма шоколадная,кг,,,стоп,,00000000341,Коррекс-сетка,,"1,00",,#REF!,400,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"0,00","0,00","0,00","0,00","644,00","672,00",,"772,80",,,0,
120,Овощи,,121,Цукини,кг,,,стоп,,00000000340,Сетка-рукав,,"1,00",,#REF!,7300,7300,,,8500,8500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,15%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00",,"10 948,00","10 472,00","0,00","0,00","8 993,60","8 993,60",,,,,0,
121,Грязь,,120,Чеснок свежий,кг,,Китай,,,00000000083,шт,,"0,08",,#REF!,830,1000,1000,1000,1200,1200,1200,1200,1200,950,950,950,900,900,900,,900,800,500,500,450,450,400,400,,,"2 000,00",1669,,1669,2000,1669,1100,2089,350,1029,2165,1000,649,,615,600,649,,649,1500,493,600,-50,20%,480,12%,538,480,538,605,605,672,672,1 075,960,1 210,1 210,1 210,"1 210,00","1 224,00","1 224,00","1 224,00","1 546,00","1 546,00","1 546,00","1 545,60","1 150,00","1 150,00","1 288,00","1 069,04","1 108,80","1 232,00",,,-67,
122,Овощи,,119,Чеснок чищенный,кг,,,,,00000000279,,,,,,,,,,,,,1000,1000,1000,1000,1000,,,,,,1000,1300,1300,1200,1200,1200,900,,,"1 500,00",,,,,,,,,,,,,,,2500,,,,2500,,2500,0,25%,1500,12%,1680,1500,1680,1680,1680,1820,1 820,"1 400,00",1 250,"0,00","0,00","0,00","0,00","1 400,00","1 400,00","1 400,00","1 400,00",,,,,,,,,,,,0,
123,Фрукты,,213,Яблоки Айдарет,кг,,Польша,,,УТ-00000194,,,,,0,0,0,0,0,,500,500,600,550,550,,,,,,,600,500,500,550,550,,,540,,"650,00",,,,,,,900,,,,,,,,,,,,,900,775,900,0,25%,0,12%,0,0,0,0,771,771,700,"644,00",625,"773,00","0,00","0,00","0,00","0,00","0,00","678,00","678,00","616,00","616,00","0,00",,"0,00","0,00","0,00","0,00","0,00",,,-771,
124,Фрукты,,173,Яблоки Гренни Смит,кг,,Аргентина,,,00000000146,Сетка-рукав,,"1,00",,#REF!,600,600,600,800,600,600,600,780,780,780,780,780,1000,850,850,,850,1000,1000,1100,1000,1000,1000,900,,,"800,00",1035,,1035,1200,1035,950,1035,1000,,,1100,,1200,1119,850,1119,,,1000,1205,1000,0,25%,1250,12%,1400,1250,1400,1400,1400,1540,1 400,1 344,1 250,1 142,1 142,1 142,"1 288,00","1 048,00","1 048,00","1 048,00","1 005,00","773,00","773,00","739,20","880,00","660,00","739,20","739,20","716,80","677,60",,,0,
125,Фрукты,,174,Яблоки Золотое Превосходное,кг,,Польша,,,00000000148,Сетка-рукав,,"1,00",,#REF!,500,400,400,420,420,540,550,550,550,500,450,450,450,450,450,,450,450,550,550,550,600,580,580,,"800,00","590,00",,,665,800,,950,,600,,,600,,900,,,,,,650,,650,-20,20%,696,12%,780,696,780,806,739,739,673,595,540,542,542,542,"542,00","495,00","554,00","644,00","709,00","709,00","696,00","540,96","483,00","460,00","470,40","588,00","582,40","560,00",,,-26,
126,Фрукты,,175,Яблоки Красные Американка,кг,,Польша,стоп,,00000000149,Сетка-рукав,,"1,00",,#REF!,480,420,400,420,420,600,600,600,550,550,450,450,450,450,450,,450,450,450,500,600,550,550,,,"800,00","590,00",665,,665,,645,900,,,645,,600,,900,,,,,,800,,800,0,25%,688,12%,771,688,771,771,840,700,574,595,563,542,542,542,"542,00","495,00","554,00","709,00","739,00","807,00","807,00","564,48","504,00","480,00","493,92","564,48","560,00","560,00",,,0,
127,Грязь,,,"Картофель Израиль, 3кг упак",упак,3кг,Израиль,стоп,,,,,,,,,,,,,,,,2000,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20%,0,12%,0,0,0,0,0,0,0,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","2 688,00","2 688,00",,,,,,,,,,,,0,
128,Зелень,,142,"Ромейн, упак",упак,,,стоп,,00000000174,  ,,,,,,,,,,,,,3300,3300,3300,3300,3300,3300,3300,,3300,3300,3300,3300,3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,25%,0,12%,0,0,0,0,4620,4620,4 620,4 435,4 125,4 435,4 435,4 435,"4 435,00","4 435,00","4 435,00","4 435,00","4 435,00",,,,,,,,,,,,-4620,
129,Зелень,,153,"Салат Фризе, упак",упак,,,стоп,,00000000617,упак,,"0,45",,,,,,,,,,,3500,3500,3500,3500,3500,3500,3500,,3500,3500,3500,3500,3500,3500,,,"4 000,00",,"3 000,00",,,,,,,,2000,,,,,,,,,,,,,12000,0,25%,0,12%,0,0,0,4900,4900,4900,4 900,4 704,4 375,4 704,4 704,4 704,"4 704,00","4 704,00","4 704,00","4 704,00","4 704,00",,,,,,,,,,,,-4900,
130,Зелень,"ИП ""ЕЛЬНУР""",146,Стебли сельдерея,кг,,,,,УТ-00000014,упак,,"0,70",,,,,,,,,,,1100,1100,1200,1200,1200,1200,1200,,1200,1250,1250,1250,1400,1400,1400,1100,,,"1 500,00",1434,1200,2125,,1419,,,,,,,1805,,,2000,1765,,,2500,1745,2200,0,23%,1722,12%,1929,1722,1929,1929,1929,1569,1 569,1 680,1 538,1 469,1 613,1 613,"1 613,00","1 613,00","1 613,00","1 478,00","1 478,00",,,,,,,,,,,,0,
131,Фрукты,,,Яблоки Чемпион,кг,,,стоп,,,,,,,,,,,,,,,,550,550,,,,,,,,,550,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-550,15%,0,12%,0,0,0,0,0,709,709,"0,00",0,"0,00","0,00","0,00","0,00","0,00","0,00","709,00",,,,,,,,,,,,,0,
132,Фрукты,,223,Яблоки Гала,кг,,,стоп,,УТ-00000209,,,,,,,,,,,,,,550,550,450,450,450,450,450,,450,450,500,550,,,,,,,,,,,,,,,,,,,,900,,,,,,800,,800,-550,18%,0,12%,0,0,0,0,0,727,602,595,531,542,542,542,"542,00","495,00","554,00","709,00",,,,,,,,,,,,,0,
133,Фрукты,,224,Яблоки Семеренко,кг,,,стоп,,УТ-00000215,,,,,,,,,,,,,,400,390,390,390,400,400,400,,,,,,,,,,,,"1 000,00",,,,1000,,,,,,,800,,,,,,,,1000,,,0,20%,0,12%,0,0,0,0,0,0,0,0,0,0,480,480,"480,00","503,00","503,00","503,00",,,,,,,,,,,,,0,
134,Фрукты,AmalBio,225,Яблоки Фуджи,кг,,,стоп,,БК000000150,,,,,,,,,,,,,,,,450,450,450,,,,450,,,,,,,,,,,585,,645,800,599,1000,599,,649,649,,604,,649,,,,649,,,,0,18%,0,12%,0,0,0,0,0,0,0,"0,00",0,"542,00","0,00","0,00","459,00","495,00","554,00",,,,,,,,,,,,,,0,
135,Грязь,,229,Картофель молодой,кг,,,стоп,,УТ-00000213,Сетка-рукав,,"1,00",,,,,,,,,,,,900,700,550,450,450,450,,300,270,230,230,260,240,160,,,,,919,700,709,,,600,535,400,,379,350,379,,399,350,369,,335,300,,,-80,25%,200,12%,224,200,224,336,364,348,348,357,338,396,595,595,"595,00","709,00","941,00","1 210,00",,,,,,,,,,,,,-112,
136,Зелень,,131,Лола росса,кг,,,,,00000000162,Cast пакет,,"0,10",,,,,,,,,,,,3200,3000,3000,3000,3000,3000,,1600,1000,700,700,900,700,600,600,,,,,,,,,,,1500,,,2000,,,,,,,,,,,-100,35%,810,12%,907,810,907,1098,1411,1176,1 176,1 344,1 350,2 150,4 032,4 032,"4 032,00","4 032,00","4 032,00","4 301,00",,,,,,,,,,,,,-191,
137,Фрукты,,226,Персик мохнатый,кг,,,,,БК000000217,Коррекс-сетка,,"1,00",,,,,,,,,,,,,2100,3000,2500,2500,2500,,2500,2200,1200,1200,650,650,750,700,,,"3 500,00",,,,,3189,,,,,,,1637,,,,1059,,,1200,975,1200,100,30%,975,12%,1092,975,1092,946,946,1747,1 747,2 957,2 860,3 360,3 360,3 360,"3 360,00","4 032,00","2 940,00",,,,,,,,,,,,,,146,
138,Овощи,,228,Капуста молодая,кг,,Узбекистан,стоп,,,,,,,,,,,,,,,,,,270,200,220,220,220,300,240,220,150,100,90,,,,,,,,,,400,,,,,,,,,,,200,,,,,,,-10,35%,0,12%,0,0,0,0,137,151,227,296,297,323,296,296,"283,00","258,00","348,00",,,,,,,,,,,,,,-137,
139,Овощи,,198,Свекла молодая,кг,,,стоп,,,,,,,,,,,,,,,,,,400,350,350,320,320,,350,320,0,,130,130,,,,,,,,,1200,,500,,,,335,,,,,180,170,,135,500,,,130,20%,0,12%,0,0,0,175,175,0,0,430,384,470,430,430,"451,00","451,00","515,00",,,,,,,,,,,,,,-175,
140,Соки натуральные,AmalBio,,"Сок Яблочный прямого отжима 1,5л",упак,"1,5л",,стоп,,,,,,,,,,,,,,,,,,900,900,900,900,900,,900,900,900,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-900,25%,0,2%,0,0,0,0,0,1148,1 148,1 109,1 125,1 010,1 010,1 010,"1 010,00","990,00","1 109,00",,,,,,,,,,,,,,0,
141,Овощи,Чингиз,227,Помидоры коктейльные,кг,,,стоп,,УТ-00000027,Коррекс-сетка,,"0,50",,,,,,,,,,,,,1700,1700,1700,1700,1700,,1500,1500,1500,,,,,,,,,,,,,,,,,,,,,,2105,,,,,,1445,,0,25%,0,12%,0,0,0,0,0,0,1 913,2 016,1 875,1 805,2 046,2 046,"2 046,00","1 955,00","2 190,00",,,,,,,,,,,,,,0,
142,Овощи,,230,Свекла с ботвой,пуч ,5шт,,стоп,7265,БК000000164,,,,,,,,,,,,,,,,750,750,1000,1000,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,20%,0,12%,0,0,0,0,0,0,0,0,0,0,1 344,1 344,"1 288,00","967,00","967,00",,,,,,,,,,,,,,0,
143,Овощи,,232,Арбуз,кг,,Узбекистан,,7477,БК000000314,,,,,,,,,,,,,,,,400,450,700,600,600,,400,400,300,150,150,140,130,130,,,"975,00",,,,,,950,,600,,,500,,350,224,500,139,,129,200,155,200,-10,35%,176,12%,197,176,197,212,227,227,454,538,540,538,806,806,"941,00","580,00","515,00",,,,,,,,,,,,,,-15,
144,Фрукты,,233,Киви весовой,кг,,,,7478,00000000132,,,,,,,,,,,,,,,,,1000,1000,1000,1000,,1000,1500,1400,1400,1300,1300,1300,1300,,,,,1500,,,,,,,,,,,,2499,,,,,,,,0,23%,1599,12%,1791,1599,1791,1791,1791,1929,1 929,1 982,1 845,1 322,1 322,1 322,"1 322,00","1 288,00",,,,,,,,,,,,,,,0,
145,Фрукты,,234,Абрикос Китай,кг,,Китай,стоп,7479,БК000000248,,,,,,,,,,,,,,,,,2100,2230,1700,1700,,1100,1100,,950,,,,,,,,,,2419,,,,1745,,1745,,,,,,,,,,,,,-950,20%,0,12%,0,0,0,0,0,1 277,0,1 478,1 320,1 478,2 285,2 285,"2 997,00","2 822,00",,,,,,,,,,,,,,,0,
